 insert into Releases values( 1 , 1844 );
 insert into Releases values( 715 , 1800 );
 insert into Releases values( 796 , 1800 );
 insert into Releases values( 766 , 1800 );
 insert into Releases values( 801 , 1800 );
 insert into Releases values( 685 , 1800 );
 insert into Releases values( 600 , 1800 );
 insert into Releases values( 815 , 1800 );
 insert into Releases values( 790 , 1800 );
 insert into Releases values( 812 , 1800 );
 insert into Releases values( 717 , 1800 );
 insert into Releases values( 637 , 1800 );
 insert into Releases values( 852 , 1800 );
 insert into Releases values( 606 , 1800 );
 insert into Releases values( 878 , 1800 );
 insert into Releases values( 604 , 1800 );
 insert into Releases values( 614 , 1800 );
 insert into Releases values( 836 , 1800 );
 insert into Releases values( 663 , 1800 );
 insert into Releases values( 640 , 1800 );
 insert into Releases values( 792 , 1800 );
 insert into Releases values( 621 , 1800 );
 insert into Releases values( 679 , 1800 );
 insert into Releases values( 756 , 1800 );
 insert into Releases values( 712 , 1800 );
 insert into Releases values( 627 , 1800 );
 insert into Releases values( 729 , 1800 );
 insert into Releases values( 860 , 1800 );
 insert into Releases values( 823 , 1800 );
 insert into Releases values( 818 , 1800 );
 insert into Releases values( 834 , 1800 );
 insert into Releases values( 765 , 1800 );
 insert into Releases values( 656 , 1800 );
 insert into Releases values( 580 , 1800 );
 insert into Releases values( 814 , 1800 );
 insert into Releases values( 832 , 1800 );
 insert into Releases values( 658 , 1800 );
 insert into Releases values( 803 , 1800 );
 insert into Releases values( 595 , 1800 );
 insert into Releases values( 789 , 1800 );
 insert into Releases values( 877 , 1800 );
 insert into Releases values( 690 , 1800 );
 insert into Releases values( 603 , 1800 );
 insert into Releases values( 806 , 1800 );
 insert into Releases values( 660 , 1800 );
 insert into Releases values( 698 , 2847 );
 insert into Releases values( 698 , 1800 );
 insert into Releases values( 829 , 1800 );
 insert into Releases values( 665 , 1800 );
 insert into Releases values( 630 , 1800 );
 insert into Releases values( 744 , 1800 );
 insert into Releases values( 807 , 1800 );
 insert into Releases values( 870 , 1800 );
 insert into Releases values( 811 , 1800 );
 insert into Releases values( 605 , 1800 );
 insert into Releases values( 624 , 1800 );
 insert into Releases values( 833 , 1800 );
 insert into Releases values( 648 , 1800 );
 insert into Releases values( 780 , 1800 );
 insert into Releases values( 850 , 1800 );
 insert into Releases values( 777 , 1800 );
 insert into Releases values( 616 , 1800 );
 insert into Releases values( 795 , 1800 );
 insert into Releases values( 707 , 1800 );
 insert into Releases values( 632 , 1800 );
 insert into Releases values( 673 , 1800 );
 insert into Releases values( 693 , 1800 );
 insert into Releases values( 610 , 1800 );
 insert into Releases values( 585 , 1800 );
 insert into Releases values( 754 , 1800 );
 insert into Releases values( 740 , 1800 );
 insert into Releases values( 725 , 1800 );
 insert into Releases values( 874 , 1800 );
 insert into Releases values( 752 , 1800 );
 insert into Releases values( 694 , 1800 );
 insert into Releases values( 586 , 1800 );
 insert into Releases values( 593 , 1800 );
 insert into Releases values( 830 , 1800 );
 insert into Releases values( 677 , 1800 );
 insert into Releases values( 774 , 1800 );
 insert into Releases values( 844 , 1800 );
 insert into Releases values( 842 , 1800 );
 insert into Releases values( 783 , 1800 );
 insert into Releases values( 863 , 1800 );
 insert into Releases values( 672 , 1800 );
 insert into Releases values( 822 , 1800 );
 insert into Releases values( 733 , 1800 );
 insert into Releases values( 708 , 1800 );
 insert into Releases values( 702 , 1800 );
 insert into Releases values( 828 , 1800 );
 insert into Releases values( 631 , 1800 );
 insert into Releases values( 615 , 1800 );
 insert into Releases values( 619 , 1800 );
 insert into Releases values( 628 , 1800 );
 insert into Releases values( 760 , 1800 );
 insert into Releases values( 802 , 1800 );
 insert into Releases values( 875 , 1800 );
 insert into Releases values( 741 , 1800 );
 insert into Releases values( 598 , 1800 );
 insert into Releases values( 810 , 1800 );
 insert into Releases values( 743 , 1800 );
 insert into Releases values( 695 , 1800 );
 insert into Releases values( 686 , 1800 );
 insert into Releases values( 721 , 1800 );
 insert into Releases values( 652 , 1800 );
 insert into Releases values( 861 , 1800 );
 insert into Releases values( 764 , 1800 );
 insert into Releases values( 882 , 1800 );
 insert into Releases values( 788 , 1800 );
 insert into Releases values( 808 , 1800 );
 insert into Releases values( 680 , 1800 );
 insert into Releases values( 824 , 1800 );
 insert into Releases values( 609 , 1800 );
 insert into Releases values( 786 , 1800 );
 insert into Releases values( 817 , 1800 );
 insert into Releases values( 876 , 1800 );
 insert into Releases values( 845 , 1800 );
 insert into Releases values( 618 , 1800 );
 insert into Releases values( 771 , 1800 );
 insert into Releases values( 839 , 1800 );
 insert into Releases values( 601 , 1800 );
 insert into Releases values( 748 , 1800 );
 insert into Releases values( 678 , 1800 );
 insert into Releases values( 613 , 1800 );
 insert into Releases values( 681 , 1800 );
 insert into Releases values( 809 , 1800 );
 insert into Releases values( 691 , 2847 );
 insert into Releases values( 691 , 1800 );
 insert into Releases values( 641 , 1800 );
 insert into Releases values( 647 , 1800 );
 insert into Releases values( 657 , 1800 );
 insert into Releases values( 778 , 1800 );
 insert into Releases values( 643 , 1800 );
 insert into Releases values( 805 , 1800 );
 insert into Releases values( 671 , 1800 );
 insert into Releases values( 716 , 1800 );
 insert into Releases values( 611 , 1800 );
 insert into Releases values( 749 , 1800 );
 insert into Releases values( 831 , 1800 );
 insert into Releases values( 589 , 1800 );
 insert into Releases values( 649 , 1800 );
 insert into Releases values( 784 , 1800 );
 insert into Releases values( 757 , 1800 );
 insert into Releases values( 612 , 1800 );
 insert into Releases values( 692 , 1800 );
 insert into Releases values( 857 , 1800 );
 insert into Releases values( 826 , 2847 );
 insert into Releases values( 682 , 2847 );
 insert into Releases values( 800 , 2847 );
 insert into Releases values( 891 , 1844 );
 insert into Releases values( 892 , 1077 );
 insert into Releases values( 895 , 2172 );
 insert into Releases values( 896 , 1077 );
 insert into Releases values( 897 , 734 );
 insert into Releases values( 898 , 1077 );
 insert into Releases values( 899 , 1077 );
 insert into Releases values( 900 , 1077 );
 insert into Releases values( 901 , 1844 );
 insert into Releases values( 902 , 1077 );
 insert into Releases values( 904 , 1077 );
 insert into Releases values( 903 , 1077 );
 insert into Releases values( 905 , 1077 );
 insert into Releases values( 906 , 1228 );
 insert into Releases values( 907 , 1077 );
 insert into Releases values( 908 , 1077 );
 insert into Releases values( 909 , 28 );
 insert into Releases values( 910 , 1077 );
 insert into Releases values( 911 , 2970 );
 insert into Releases values( 912 , 1077 );
 insert into Releases values( 913 , 1189 );
 insert into Releases values( 913 , 1077 );
 insert into Releases values( 914 , 1077 );
 insert into Releases values( 915 , 1332 );
 insert into Releases values( 923 , 1429 );
 insert into Releases values( 923 , 518 );
 insert into Releases values( 923 , 527 );
 insert into Releases values( 923 , 2367 );
 insert into Releases values( 923 , 2514 );
 insert into Releases values( 925 , 1077 );
 insert into Releases values( 926 , 734 );
 insert into Releases values( 927 , 1077 );
 insert into Releases values( 928 , 88 );
 insert into Releases values( 930 , 1077 );
 insert into Releases values( 932 , 637 );
 insert into Releases values( 931 , 1315 );
 insert into Releases values( 933 , 2667 );
 insert into Releases values( 934 , 589 );
 insert into Releases values( 936 , 734 );
 insert into Releases values( 937 , 734 );
 insert into Releases values( 940 , 1189 );
 insert into Releases values( 940 , 1844 );
 insert into Releases values( 941 , 858 );
 insert into Releases values( 942 , 924 );
 insert into Releases values( 943 , 1645 );
 insert into Releases values( 944 , 1844 );
 insert into Releases values( 945 , 1844 );
 insert into Releases values( 946 , 1844 );
 insert into Releases values( 948 , 1844 );
 insert into Releases values( 949 , 1189 );
 insert into Releases values( 949 , 1077 );
 insert into Releases values( 950 , 1077 );
 insert into Releases values( 951 , 1077 );
 insert into Releases values( 952 , 1623 );
 insert into Releases values( 954 , 734 );
 insert into Releases values( 955 , 481 );
 insert into Releases values( 956 , 481 );
 insert into Releases values( 957 , 734 );
 insert into Releases values( 958 , 1077 );
 insert into Releases values( 959 , 1329 );
 insert into Releases values( 960 , 734 );
 insert into Releases values( 961 , 734 );
 insert into Releases values( 962 , 1077 );
 insert into Releases values( 963 , 1844 );
 insert into Releases values( 964 , 1844 );
 insert into Releases values( 965 , 828 );
 insert into Releases values( 967 , 734 );
 insert into Releases values( 968 , 1077 );
 insert into Releases values( 969 , 157 );
 insert into Releases values( 970 , 1077 );
 insert into Releases values( 971 , 564 );
 insert into Releases values( 972 , 637 );
 insert into Releases values( 973 , 1077 );
 insert into Releases values( 974 , 1077 );
 insert into Releases values( 975 , 589 );
 insert into Releases values( 975 , 735 );
 insert into Releases values( 975 , 1308 );
 insert into Releases values( 976 , 1077 );
 insert into Releases values( 977 , 1077 );
 insert into Releases values( 978 , 1077 );
 insert into Releases values( 979 , 1844 );
 insert into Releases values( 980 , 1077 );
 insert into Releases values( 981 , 734 );
 insert into Releases values( 983 , 734 );
 insert into Releases values( 984 , 1077 );
 insert into Releases values( 985 , 1844 );
 insert into Releases values( 986 , 1077 );
 insert into Releases values( 987 , 150 );
 insert into Releases values( 988 , 1077 );
 insert into Releases values( 989 , 1077 );
 insert into Releases values( 990 , 2727 );
 insert into Releases values( 991 , 589 );
 insert into Releases values( 992 , 1077 );
 insert into Releases values( 993 , 2699 );
 insert into Releases values( 993 , 1904 );
 insert into Releases values( 997 , 1904 );
 insert into Releases values( 995 , 1904 );
 insert into Releases values( 996 , 1430 );
 insert into Releases values( 994 , 2195 );
 insert into Releases values( 999 , 1844 );
 insert into Releases values( 999 , 2580 );
 insert into Releases values( 999 , 1438 );
 insert into Releases values( 1001 , 1077 );
 insert into Releases values( 1003 , 1844 );
 insert into Releases values( 1002 , 1844 );
 insert into Releases values( 1004 , 734 );
 insert into Releases values( 1005 , 1077 );
 insert into Releases values( 1006 , 1077 );
 insert into Releases values( 1006 , 2792 );
 insert into Releases values( 1007 , 1077 );
 insert into Releases values( 1007 , 734 );
 insert into Releases values( 1008 , 734 );
 insert into Releases values( 1010 , 1824 );
 insert into Releases values( 1010 , 1844 );
 insert into Releases values( 1010 , 1839 );
